City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hithadhoo,MV,82.42,few clouds,-0.6,73.08,Scoop Guest House
4,Atuona,PF,77.83,clear sky,-9.8,-139.03,Villa Enata
5,Port Blair,IN,80.76,broken clouds,11.67,92.75,Fortune Resort Bay Island
8,Hilo,US,84.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
9,Kapaa,US,84.0,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
17,Cockburn Town,TC,80.6,scattered clouds,21.46,-71.14,Osprey Beach Hotel
18,Arraial Do Cabo,BR,75.2,scattered clouds,-22.97,-42.03,Pousada Porto Praia
19,Searcy,US,84.0,clear sky,35.25,-91.74,M Star Hotel Searcy
22,Cayenne,GF,82.4,few clouds,4.93,-52.33,Hôtel Le Dronmi
23,Conceicao Do Araguaia,BR,89.83,scattered clouds,-8.26,-49.26,Tarumã Tropical Hotel
25,Pitimbu,BR,77.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
44,Balud,PH,82.4,overcast clouds,10.15,123.7,Pulchra Resort
45,Vaini,TO,75.2,overcast clouds,-21.2,-175.2,Keleti Beach Resort
54,Totness,SR,81.9,clear sky,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
56,Biak,ID,76.3,broken clouds,-0.91,122.88,Kost Ariz
57,San Patricio,US,87.8,clear sky,28.02,-97.52,"Motel 6 Sinton, TX"
58,Cabedelo,BR,77.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
60,Lorengau,PG,82.02,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
61,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
64,Bengkulu,ID,77.11,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
67,Hobyo,SO,79.5,scattered clouds,5.35,48.53,Osmani Hotel
68,Souillac,MU,75.2,broken clouds,-20.52,57.52,Bils' Villa
71,Cuamba,MZ,78.6,broken clouds,-14.8,36.54,Hotel Vision
72,Paka,MY,77.0,overcast clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
77,Kudahuvadhoo,MV,82.0,light rain,2.67,72.89,Kudahuvadhoo Retreat
79,Lahaina,US,87.8,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
83,Faanui,PF,78.62,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
87,Port Keats,AU,83.77,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
88,Banda Aceh,ID,80.89,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
92,Dwarka,IN,82.0,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
96,Kavieng,PG,83.66,broken clouds,-2.57,150.8,Nusa Island Retreat
98,Guerrero Negro,MX,75.2,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
100,Avarua,CK,77.0,light rain,-21.21,-159.78,Paradise Inn
101,Lazaro Cardenas,MX,84.9,broken clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
102,Bambous Virieux,MU,75.2,broken clouds,-20.34,57.76,Casa Tia Villa
103,Formosa,AR,89.6,thunderstorm,-26.18,-58.18,Asterión Hotel
106,Butaritari,KI,82.06,clear sky,3.07,172.79,Isles Sunset Lodge
107,Isla Vista,US,78.01,mist,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
109,Sola,VU,84.2,broken clouds,-13.88,167.55,Leumerus Bungalows
112,Siparia,TT,86.0,scattered clouds,10.13,-61.5,Brook Gardens
113,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
115,Alofi,NU,75.2,light intensity drizzle,-19.06,-169.92,Taloa Heights
117,Slidell,US,87.8,scattered clouds,30.28,-89.78,Hampton Inn Slidell
118,Salalah,OM,80.6,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
129,Petionville,HT,82.4,light rain,18.51,-72.29,Hotel NH Haiti El Rancho
130,Port-Gentil,GA,78.51,broken clouds,-0.72,8.78,Fengshui Residence
134,Caravelas,BR,75.29,moderate rain,-17.71,-39.25,Pousada dos Navegantes
138,Padang,ID,75.33,heavy intensity rain,-0.95,100.35,Mercure Padang
139,Aracati,BR,80.35,broken clouds,-4.56,-37.77,Motel Pousada Milleniun - Aracati-CE
143,Alyangula,AU,78.8,broken clouds,-13.85,136.42,Groote Eylandt Lodge
155,Puerto Ayora,EC,77.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
159,Atar,MR,88.81,scattered clouds,20.52,-13.05,Oumou Elghoura
164,Dingle,PH,76.48,broken clouds,11.0,122.67,Camp Pasica
168,Lafiagi,NG,80.64,scattered clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
173,Mahebourg,MU,75.2,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
177,Cam Ranh,VN,78.8,broken clouds,11.92,109.16,OYO 598 Peony Hotel
183,Belmonte,BR,78.8,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
185,Tual,ID,82.06,scattered clouds,-5.67,132.75,Grand Vilia Hotel
191,Tecoanapa,MX,85.39,overcast clouds,16.52,-98.75,Hotel Manglares
193,Hambantota,LK,78.8,scattered clouds,6.12,81.12,Bungalow 63
200,Mount Isa,AU,82.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
202,Arlit,NE,89.08,clear sky,18.74,7.39,Hôtel Telwa Bungalow
207,Kavaratti,IN,80.74,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
210,Iquitos,PE,84.2,scattered clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
212,Puerto Maldonado,PE,76.64,light rain,-12.6,-69.18,Wasai Hotel
213,Ishigaki,JP,78.8,light intensity shower rain,24.34,124.16,Hotel Peace Land Ishigakijima
219,Ambulu,ID,75.25,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
223,Mirador,BR,85.41,scattered clouds,-6.37,-44.36,Pousada Casa Nova
229,Santa Isabel Do Rio Negro,BR,83.86,moderate rain,-0.41,-65.02,Hotel GSA
231,Tutoia,BR,80.42,few clouds,-2.76,-42.27,Pousada Guará's
235,Ascension,US,87.8,clear sky,30.22,-90.9,Highland Inn
237,Pedernales,DO,80.6,broken clouds,18.04,-71.74,Hotel Costa Marina
239,Sao Filipe,CV,82.18,broken clouds,14.9,-24.5,Tortuga B&B
240,Ourossogui,SN,84.2,scattered clouds,15.61,-13.32,Auberge Sogui
243,Quatre Cocos,MU,75.2,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
247,Daru,PG,80.13,few clouds,-9.08,143.21,New century hotel
261,Guiratinga,BR,76.14,light rain,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
262,Amahai,ID,82.99,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
263,Humaita,BR,75.29,moderate rain,-7.51,-63.02,Corrêa Hotel
265,Lawton,US,87.8,scattered clouds,34.61,-98.39,Holiday Inn Express & Suites Lawton-Fort Sill
266,Isangel,VU,82.4,few clouds,-19.55,169.27,Volcano Sea View Tree House
275,Saint George,US,82.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
276,Port Lavaca,US,86.0,clear sky,28.61,-96.63,Holiday Inn Express & Suites Port Lavaca
288,Maningrida,AU,79.97,broken clouds,-12.07,134.27,Dhukurrdji Lodge
289,Sao Jose Da Coroa Grande,BR,77.41,clear sky,-8.9,-35.15,Crôa Mares Hotel
290,Florida,US,82.4,broken clouds,28.75,-82.5,Deer Park Community
291,Kloulklubed,PW,77.0,light rain,7.04,134.26,Storyboard Beach Resort
292,Buala,SB,82.42,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
293,Awka,NG,76.28,broken clouds,6.21,7.07,"De Santos Hotel, Awka"
300,Charkhi Dadri,IN,77.54,scattered clouds,28.6,76.27,Hotel Tushar & Family Restaurant
302,Champerico,GT,87.8,thunderstorm with light rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
305,Puri,IN,77.0,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
312,Picota,PE,77.0,scattered clouds,-6.92,-76.33,Hospedaje Vanessa
321,Prainha,BR,88.0,scattered clouds,-1.8,-53.48,Hotel Brasília
323,Kahului,US,87.8,clear sky,20.89,-156.47,Maui Seaside Hotel
324,Ca Mau,VN,75.33,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
326,Kununurra,AU,78.8,broken clouds,-15.77,128.73,Hotel Kununurra
327,Alice Springs,AU,78.8,clear sky,-23.7,133.88,Desert Palms Alice Springs
331,Bandarbeyla,SO,79.83,few clouds,9.49,50.81,REER XOOSHLE GROUP
334,Baracoa,CU,80.91,light rain,20.35,-74.5,Hostal Rio Miel
335,Pacific Grove,US,79.0,clear sky,36.62,-121.92,Lovers Point Inn
337,Ixtapa,MX,89.01,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
338,Tharad,IN,82.65,clear sky,24.4,71.63,Shree Nandan Couriyar Service
341,Mecca,SA,75.94,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
342,Pizarro,CO,78.84,light rain,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
345,Ondjiva,AO,75.43,scattered clouds,-17.07,15.73,SOS Motel
348,Yajalon,MX,87.8,few clouds,17.23,-92.33,"SACLUMIL DOS, YAJALON"
352,Laguna,US,89.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
355,Gushikawa,JP,75.2,light rain,26.35,127.87,Kirari Guest House
357,Papara,BR,81.0,scattered clouds,-3.98,-38.73,Bela vista Maranguape
364,Pampa,US,82.4,clear sky,35.54,-100.96,Holiday Inn Express & Suites Pampa
368,Gainesville,US,80.6,clear sky,29.65,-82.32,Wyndham Garden Gainesville
370,Moroni,KM,79.16,clear sky,-11.7,43.26,Hotel les Arcades
374,Sao Felix Do Xingu,BR,83.3,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
375,Nishihara,JP,75.2,light intensity shower rain,26.18,127.76,Minshuku Agaihama
376,Havelock,US,75.99,overcast clouds,34.88,-76.9,Sherwood Motel
378,Ahuimanu,US,82.4,overcast clouds,21.44,-157.84,Paradise Bay Resort
379,Sorong,ID,78.42,overcast clouds,-0.88,131.25,The Waigo Hotel
382,Nuqui,CO,79.41,light rain,5.71,-77.27,Hotel Nuquimar
386,Touros,BR,75.2,shower rain,-5.2,-35.46,INN NEW HORIZON
391,Texarkana,US,86.0,few clouds,33.43,-94.05,Holiday Inn Express & Suites Texarkana
392,Acapulco,MX,87.8,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
394,Oranjestad,AW,87.8,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
397,Elk City,US,84.2,clear sky,35.41,-99.4,Hampton Inn & Suites Elk City
400,Obidos,BR,83.79,light rain,-1.92,-55.52,Hotel Amazônia Center
402,Lethem,GY,89.19,broken clouds,3.38,-59.8,Savannah Inn
403,Umm Lajj,SA,85.35,clear sky,25.02,37.27,Moon light Furnished Units
407,Sao Joao Da Barra,BR,77.0,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
410,Gaoual,GN,77.74,overcast clouds,11.75,-13.2,Hotel koliba
415,Bonthe,SL,78.31,light rain,7.53,-12.51,Bonthe Holiday Village
420,Pauini,BR,78.22,light rain,-7.71,-66.98,Casa do Kiwliks
422,Yulara,AU,75.2,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
423,Porto Seguro,BR,78.8,scattered clouds,-16.45,-39.06,Porto Cálem Praia Hotel
426,Sibolga,ID,75.83,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
430,Sarangani,PH,83.44,overcast clouds,5.4,125.46,Ballistic Islet
437,Grand-Lahou,CI,77.79,few clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
440,Greenville,US,78.8,clear sky,35.61,-77.37,Holiday Inn Express Greenville
444,Namatanai,PG,83.08,broken clouds,-3.67,152.43,Namatanai Hotel
448,Meulaboh,ID,76.28,light rain,4.14,96.13,Kost Pria
449,Bandar-E Lengeh,IR,80.6,clear sky,26.56,54.88,کافی نت پارس
450,Luis Correia,BR,80.29,few clouds,-2.88,-41.67,Hotel Amarração
461,Bilma,NE,80.78,clear sky,18.69,12.92,Expeditions Ténére voyages
465,Farmington,US,78.8,clear sky,36.73,-108.22,Courtyard by Marriott Farmington
466,Neiafu,TO,80.6,scattered clouds,-18.65,-173.98,Mystic Sands
468,Kassala,SD,81.43,clear sky,15.45,36.4,Amassi Hotel Gash
469,Maryville,US,78.8,few clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
472,Itarema,BR,79.77,broken clouds,-2.92,-39.92,Windvillage
478,Marawi,PH,75.99,overcast clouds,8.0,124.29,Derogongan Residence
479,Honiara,SB,80.6,broken clouds,-9.43,159.95,Heritage Park Hotel
480,Maceio,BR,78.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
484,Reconquista,AR,78.33,clear sky,-29.15,-59.65,Grand Hotel
488,Sinnamary,GF,81.45,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
492,Fernley,US,75.99,few clouds,39.61,-119.25,Super 8 by Wyndham Fernley
494,Mana,GF,81.95,clear sky,5.66,-53.78,LE SAMANA
498,Springdale,US,81.0,scattered clouds,36.19,-94.13,Springdale Inn
500,Am Timan,TD,75.69,overcast clouds,11.03,20.28,Palais du chef Canton Salamt
503,Manokwari,ID,80.67,light rain,-0.87,134.08,Swiss Belhotel Manokwari
504,Pontianak,ID,75.81,broken clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
507,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
510,Manaus,BR,84.2,broken clouds,-3.1,-60.02,Hotel do Largo
512,Naze,JP,78.8,broken clouds,28.37,129.48,奄美ポートタワーホテル
514,Half Moon Bay,US,84.0,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
518,Linguere,SN,87.39,few clouds,15.4,-15.12,Hôtel Amadou Seck
523,Mayumba,GA,77.25,overcast clouds,-3.43,10.66,LIKWALE LODGE
525,Kailua,US,82.4,overcast clouds,21.4,-157.74,Sheffield House Bed & Breakfast
526,Carauari,BR,83.66,light rain,-4.88,-66.9,Pousada Lobo
527,Matara,LK,78.48,light rain,5.95,80.54,Amaloh Boutique Resort
544,Bathsheba,BB,84.2,few clouds,13.22,-59.52,Atlantis Hotel
546,Alta Floresta,BR,78.03,light rain,-9.88,-56.09,Floresta Amazonica Hotel
555,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
562,Ranong,TH,78.69,moderate rain,9.97,98.63,Tinidee Hotel@Ranong
563,Bosaso,SO,85.12,scattered clouds,11.28,49.18,Red Sea Hotel
567,Cabo Rojo,PR,82.99,few clouds,18.09,-67.15,Hotel Perichi's
568,Puerto Ayacucho,VE,83.28,moderate rain,5.66,-67.62,Posada Turistica Manapiare
569,Aborlan,PH,77.0,few clouds,9.44,118.55,Kevina Transient House
575,Caucaia,BR,81.0,scattered clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
576,Gweta,BW,78.55,clear sky,-20.18,25.23,Gweta Lodge
579,Chinu,CO,80.28,light rain,9.11,-75.4,Restaurante y Hotel Punto y ComaX
580,Loanda,AO,75.74,broken clouds,-8.84,13.23,EPIC SANA Luanda
585,Kualakapuas,ID,75.2,mist,-3.01,114.39,Guest House Izonk
586,Nanakuli,US,84.2,clear sky,21.39,-158.15,Camp Pālehua
588,Nauta,PE,77.5,light rain,-4.51,-73.58,Amazon Exploring Expedition - Eretzen Tá Lodge
589,Trinidad,BO,84.2,broken clouds,-14.83,-64.9,Hotel Piesta
599,Fredericksburg,US,77.0,clear sky,38.3,-77.46,Courtyard by Marriott Fredericksburg Historic District
600,Itoman,JP,75.2,heavy intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
601,Woodward,US,82.4,scattered clouds,36.43,-99.39,Holiday Inn Express & Suites Woodward Hwy 270
602,Harper,LR,78.31,overcast clouds,4.38,-7.72,Screensaver
606,Veraval,IN,82.15,broken clouds,20.9,70.37,Lords Inn Somnath
607,Natal,BR,75.2,shower rain,-5.79,-35.21,Villa Park Hotel | Natal
611,Jardim,BR,79.88,broken clouds,-21.48,-56.14,Hotel Estância
613,Narasannapeta,IN,76.82,moderate rain,18.42,84.05,G.lingaraju home
619,Ipanguacu,BR,85.23,scattered clouds,-5.5,-36.85,Família Santos
621,Bubaque,GW,82.06,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
622,Kapoeta,SS,79.72,overcast clouds,4.77,33.59,Eastgate Hotel
623,Poum,NC,76.6,clear sky,-20.23,164.02,Gîte kajeon
633,Bairiki,KI,82.4,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
636,Port Moresby,PG,78.8,haze,-9.44,147.18,Lamana Hotel
641,Funadhoo,MV,81.32,light rain,6.15,73.27,Dhaffalhu Tourist Lodge
643,Vila Do Maio,CV,80.6,scattered clouds,15.13,-23.22,Residence 'I Delfini'
645,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
648,Pital,CO,77.59,light rain,2.27,-75.8,Finca el Rebaño Vida el Uvital
649,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
652,Puerto Carreno,CO,86.61,light rain,6.19,-67.49,Casa Hotel Victoria
654,Hwange,ZW,80.53,clear sky,-18.37,26.5,Hwange Colliery Guest House
661,Luanda,AO,75.74,broken clouds,-8.84,13.23,EPIC SANA Luanda
664,Takoradi,GH,77.68,overcast clouds,4.88,-1.76,Raybow International Hotel
670,Statesville,US,78.8,clear sky,35.78,-80.89,Courtyard by Marriott Statesville Mooresville/Lake Norman
671,Labuhan,ID,79.27,light rain,-6.88,112.21,bador sepret
673,Sand Springs,US,89.6,clear sky,36.14,-96.11,Magnuson Hotel Sand Springs-Tulsa West
676,Bull Savanna,JM,75.25,light rain,17.89,-77.59,Big Red's
682,Chalmette,US,84.2,clear sky,29.94,-89.96,Marina Motel Chalmette
685,Road Town,VG,84.2,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
691,Parker,US,84.99,few clouds,32.77,-97.8,Candlewood Suites Weatherford
692,Sao Gabriel Da Cachoeira,BR,84.69,heavy intensity rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
694,Benguela,AO,75.69,scattered clouds,-12.58,13.41,Hotel Praia Morena
701,Santo Domingo,DO,87.8,few clouds,18.5,-69.99,Micro Hotel Condo Suites
704,Point Pedro,LK,81.81,overcast clouds,9.82,80.23,Gtr homes
705,Moerai,PF,76.51,light rain,-22.43,-151.33,Le Manotel
713,Ewa Beach,US,84.2,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
716,Puerto Escondido,MX,87.8,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
717,Pouembout,NC,79.59,clear sky,-21.13,164.9,Camping de Tipenga
718,Aden,YE,85.69,clear sky,12.78,45.04,Sama Emirate Hotel
724,Jefferson,US,82.4,clear sky,38.18,-85.65,Red Roof Inn Louisville Fair And Expo
727,Auki,SB,82.36,light rain,-8.77,160.7,Auki Motel
729,Araguaina,BR,88.34,few clouds,-7.19,-48.21,Hotel São Vicente
730,Chabahar,IR,75.63,clear sky,25.29,60.64,هتل گدروشیا
732,Cedar City,US,75.2,clear sky,37.68,-113.06,Hampton Inn Cedar City
737,Charleston,US,77.0,overcast clouds,32.78,-79.93,French Quarter Inn
739,Fort Walton Beach,US,84.2,few clouds,30.41,-86.62,Best Western Ft. Walton Beachfront
751,Fort Smith,US,87.01,few clouds,35.39,-94.4,Hampton Inn Fort Smith
754,Djenne,ML,87.8,clear sky,13.91,-4.55,Restaurant Kita Kouraou
755,Tagusao,PH,79.48,light rain,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
761,Dondo,MZ,77.0,clear sky,-19.61,34.74,Arco Iris
762,Kimbe,PG,81.07,broken clouds,-5.55,150.14,Kimbe Bay Hotel
764,Kpandu,GH,77.49,scattered clouds,7.0,0.29,Emo House
766,Mareeba,AU,79.0,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
770,Yazoo City,US,84.2,clear sky,32.86,-90.41,Hampton Inn Yazoo City
779,Marigot,MF,86.0,few clouds,18.07,-63.08,Royal Palm Beach Resort
782,San Andres,CO,87.8,broken clouds,12.58,-81.7,Hotel Arena Blanca
783,San Policarpo,PH,79.72,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
786,Tarakan,ID,78.69,clear sky,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
787,Metro,ID,75.99,overcast clouds,-5.11,105.31,OYO 3177 Wisma Lintang
788,Tekari,IN,75.2,mist,24.93,84.83,Fast Food
789,Medea,DZ,77.0,scattered clouds,36.26,2.75,Hôtel M'Sallah
795,Kalmunai,LK,78.71,clear sky,7.42,81.82,VS Villa
804,Muisne,EC,75.87,broken clouds,0.6,-80.03,Quinta Samay
808,Hirara,JP,77.0,light rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
815,Madison,US,81.0,few clouds,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
821,Bharatpur,IN,75.96,scattered clouds,27.22,77.48,OYO 22446 Sonar Haveli
830,Kirakira,SB,84.11,few clouds,-10.45,161.92,SanBiz Lodge
833,Robertsport,LR,79.16,light rain,6.75,-11.37,Kwepunha Retreat
837,Tecolotlan,MX,84.99,few clouds,20.22,-104.05,Hotel Albatros
838,Roswell,US,79.0,few clouds,34.02,-84.36,La Quinta Inn & Suites by Wyndham Atlanta Roswell
839,Bhuban,IN,75.24,overcast clouds,20.88,85.83,Jagarnnath tea Stall
840,Niono,ML,86.18,clear sky,14.25,-5.99,Hôtel Campement
845,Tebingtinggi,ID,75.2,light rain,3.33,99.16,Hotel Malibou
848,Doha,QA,80.6,clear sky,25.29,51.53,Doha Marriott Hotel
852,Majene,ID,78.6,clear sky,-3.54,118.97,Kost Putri RABBANI
857,Gizo,SB,83.86,moderate rain,-8.1,156.84,Imagination Island
860,Mazagao,BR,87.8,few clouds,-0.12,-51.29,Casa Lima Santos
863,Lucea,JM,84.2,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
864,Bogalusa,US,84.2,clear sky,30.79,-89.85,Traveler's Rest Motel
865,Nampula,MZ,75.2,clear sky,-15.12,39.27,Tacab Residencial
866,Wukari,NG,76.62,broken clouds,7.85,9.78,Elimtop
867,Anaco,VE,80.73,broken clouds,9.44,-64.47,SAIVEN MALL (SAIVEN C.A.)
883,Badnawar,IN,75.45,scattered clouds,23.02,75.22,Hotel Mrityunjay
884,Maragogi,BR,77.07,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
893,Eyl,SO,81.25,clear sky,7.98,49.82,Amiin Hotel
894,Pak Phanang,TH,79.59,moderate rain,8.35,100.2,Green Park Inn Hotel
899,Camapua,BR,81.23,broken clouds,-19.53,-54.04,Comercial Estrela
904,Salinopolis,BR,80.78,broken clouds,-0.61,-47.36,Hotel Salinópolis
907,Biltine,TD,84.51,few clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
910,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
916,Chirongui,YT,78.8,scattered clouds,-12.93,45.15,La Villa Mahatsara
930,Bangkalan,ID,79.95,overcast clouds,-7.05,112.74,SPOT ON 2591 Griya Demangan Syariah
933,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
939,Elizabeth City,US,78.8,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
940,Jacareacanga,BR,76.06,very heavy rain,-6.22,-57.75,Casa do Ian😎
941,Lake Jackson,US,84.2,scattered clouds,29.03,-95.43,Candlewood Suites Lake Jackson-Clute
943,Wajid,SO,76.39,light rain,3.81,43.25,Hotel Haji Aden Yare
945,Pundaguitan,PH,83.25,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
950,Coreau,BR,80.02,clear sky,-3.53,-40.66,LOJA E POUSADA CARCARÁ
954,Russell,US,82.4,broken clouds,32.35,-85.2,Macs
955,Axim,GH,78.01,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
958,Lamar,US,84.2,scattered clouds,33.67,-95.58,Kings Inn Paris TX
969,Sawakin,SD,80.38,clear sky,19.11,37.33,فندق الدويم
971,Micco,US,81.0,light rain,27.88,-80.5,Seashell Suites Resort
972,Santa Maria Da Boa Vista,BR,87.28,clear sky,-8.81,-39.83,Fênix Hotel e Restaurante
974,Tucupita,VE,83.79,heavy intensity rain,9.06,-62.05,Hotel Tucupita Su​ite C.A.
975,Diffa,NE,84.97,few clouds,13.32,12.61,ProDAF/Diffa
976,Wilmington,US,78.8,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
981,Kuala Sungai Baru,MY,77.0,light rain,2.36,102.04,Homestay Villa Suraiya Kuala Sungai Baru Melaka
982,Tomatlan,MX,84.69,broken clouds,19.93,-105.25,Norma franco
985,Vilhena,BR,80.85,broken clouds,-12.74,-60.15,Hotel Mirage
988,Dhulian,IN,77.52,scattered clouds,24.68,87.97,D.M BHABAN
