City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Harer,ET,2020-10-19 19:11:01,9.31,42.13,58.41,55,0,3.15
1,Hilo,US,2020-10-19 19:11:01,19.73,-155.09,79.0,78,90,8.05
2,Codrington,AU,2020-10-19 19:11:01,-38.27,141.97,41.58,91,3,4.14
3,Aykhal,RU,2020-10-19 19:11:01,66.0,111.5,14.0,92,90,4.47
4,Talnakh,RU,2020-10-19 19:11:01,69.49,88.4,14.0,92,90,8.95
5,Yumen,CN,2020-10-19 19:11:01,40.28,97.2,47.16,47,0,19.01
6,Ostrovnoy,RU,2020-10-19 19:06:51,68.05,39.51,35.37,83,100,13.4
7,Avarua,CK,2020-10-19 19:11:02,-21.21,-159.78,78.8,83,0,6.93
8,Albany,US,2020-10-19 19:10:04,42.6,-73.97,60.01,73,100,5.97
9,Bandarbeyla,SO,2020-10-19 19:11:02,9.49,50.81,78.73,77,0,1.16
10,Carnarvon,AU,2020-10-19 19:11:03,-24.87,113.63,68.0,77,90,12.75
11,Vila Franca Do Campo,PT,2020-10-19 19:11:03,37.72,-25.43,57.2,87,20,3.36
12,Broken Hill,AU,2020-10-19 19:07:23,-31.95,141.43,53.6,54,61,8.05
13,Xiuyan,CN,2020-10-19 19:11:03,40.29,123.27,48.16,88,0,1.41
14,Cabo San Lucas,MX,2020-10-19 19:11:03,22.89,-109.91,91.99,70,5,8.05
15,New Norfolk,AU,2020-10-19 19:11:04,-42.78,147.06,43.0,83,87,2.57
16,Luchenza,MW,2020-10-19 19:11:04,-16.01,35.31,75.0,28,0,7.52
17,Castro,BR,2020-10-19 19:11:04,-24.79,-50.01,75.87,57,18,3.56
18,Laguna,US,2020-10-19 19:06:45,38.42,-121.42,82.0,46,1,5.82
19,Puerto Ayora,EC,2020-10-19 19:11:04,-0.74,-90.35,78.8,69,75,13.87
20,Hithadhoo,MV,2020-10-19 19:11:04,-0.6,73.08,82.76,76,100,9.78
21,Betioky,MG,2020-10-19 19:07:11,-23.72,44.38,68.54,64,0,2.06
22,Saint George,US,2020-10-19 19:11:04,37.1,-113.58,79.0,16,1,4.05
23,Cape Town,ZA,2020-10-19 19:11:05,-33.93,18.42,60.01,74,100,1.99
24,Kawalu,ID,2020-10-19 19:11:05,-7.38,108.21,72.19,91,100,1.03
25,Hervey Bay,AU,2020-10-19 19:11:05,-25.3,152.85,73.0,83,90,6.93
26,Port Alfred,ZA,2020-10-19 19:11:05,-33.59,26.89,64.47,89,12,4.85
27,Saskylakh,RU,2020-10-19 19:11:05,71.92,114.08,21.92,97,98,4.12
28,Provideniya,RU,2020-10-19 19:11:05,64.38,-173.3,32.09,89,30,4.45
29,Kavaratti,IN,2020-10-19 19:11:05,10.57,72.64,80.94,75,100,11.1
30,East London,ZA,2020-10-19 19:11:06,-33.02,27.91,66.2,82,16,9.17
31,Longyearbyen,SJ,2020-10-19 19:06:18,78.22,15.64,24.8,85,75,10.29
32,Nelson Bay,AU,2020-10-19 19:10:44,-32.72,152.15,60.01,100,90,4.7
33,Husavik,IS,2020-10-19 19:11:06,66.04,-17.34,35.6,84,75,3.78
34,Butaritari,KI,2020-10-19 19:11:06,3.07,172.79,81.99,74,93,11.81
35,Mataura,NZ,2020-10-19 19:11:06,-46.19,168.86,50.0,69,94,17.0
36,Rikitea,PF,2020-10-19 19:11:06,-23.12,-134.97,73.89,79,0,14.74
37,Haines Junction,CA,2020-10-19 19:11:07,60.75,-137.51,26.82,76,100,0.49
38,Buraydah,SA,2020-10-19 19:11:07,26.33,43.98,71.6,26,0,2.24
39,Camacha,PT,2020-10-19 19:11:07,33.08,-16.33,69.8,73,20,3.36
40,Punta Arenas,CL,2020-10-19 19:11:07,-53.15,-70.92,46.4,61,100,40.26
41,Nouadhibou,MR,2020-10-19 19:06:31,20.93,-17.03,87.8,35,0,12.75
42,Ndioum,SN,2020-10-19 19:11:07,16.51,-14.65,100.4,29,0,2.24
43,Jamestown,US,2020-10-19 19:11:07,42.1,-79.24,51.01,100,90,5.82
44,Kharan,PK,2020-10-19 19:11:08,28.58,65.42,55.85,28,0,1.81
45,Hobart,AU,2020-10-19 19:10:51,-42.88,147.33,44.6,87,44,9.17
46,Geraldton,AU,2020-10-19 19:11:08,-28.77,114.6,66.2,72,90,10.29
47,Severo-Kurilsk,RU,2020-10-19 19:11:08,50.68,156.12,40.46,74,100,8.43
48,Talakan,RU,2020-10-19 19:11:08,50.32,130.37,29.19,91,0,3.94
49,Manta,EC,2020-10-19 19:11:08,-0.95,-80.73,86.0,55,100,16.11
50,Necochea,AR,2020-10-19 19:11:08,-38.55,-58.74,57.99,64,0,11.99
51,Sinegorye,RU,2020-10-19 19:11:08,62.08,150.48,15.13,92,100,4.65
52,Salalah,OM,2020-10-19 19:11:09,17.02,54.09,84.2,51,75,3.36
53,Iquique,CL,2020-10-19 19:11:09,-20.22,-70.14,66.2,68,90,14.99
54,Hamilton,US,2020-10-19 19:11:09,39.18,-84.53,59.0,93,90,2.19
55,Victoria,HK,2020-10-19 19:06:37,22.29,114.16,73.99,75,50,1.99
56,Lompoc,US,2020-10-19 19:11:09,34.64,-120.46,62.6,77,20,10.29
57,Bontang,ID,2020-10-19 19:11:10,0.13,117.5,77.02,88,100,8.79
58,Anshun,CN,2020-10-19 19:11:10,26.25,105.93,49.68,72,100,5.37
59,Ukiah,US,2020-10-19 19:09:12,39.15,-123.21,78.01,35,1,3.13
60,Santa Marta,CO,2020-10-19 19:11:10,11.24,-74.2,88.0,68,85,1.01
61,Ribeira Grande,PT,2020-10-19 19:10:42,38.52,-28.7,60.8,77,40,19.46
62,Busselton,AU,2020-10-19 19:11:10,-33.65,115.33,57.0,71,0,9.24
63,Chuy,UY,2020-10-19 19:11:10,-33.7,-53.46,80.69,54,0,5.44
64,Maniitsoq,GL,2020-10-19 19:11:11,65.42,-52.9,37.02,96,100,36.13
65,Kapaa,US,2020-10-19 19:11:11,22.08,-159.32,82.0,83,75,6.93
66,Bredasdorp,ZA,2020-10-19 19:11:11,-34.53,20.04,59.0,62,100,16.11
67,Hermanus,ZA,2020-10-19 19:11:11,-34.42,19.23,57.0,72,100,1.99
68,Karratha,AU,2020-10-19 19:11:11,-20.74,116.85,65.66,84,0,10.65
69,Yellowknife,CA,2020-10-19 19:11:11,62.46,-114.35,27.0,92,88,3.0
70,Tommot,RU,2020-10-19 19:11:11,58.96,126.29,22.08,96,100,2.17
71,Ushuaia,AR,2020-10-19 19:11:12,-54.8,-68.3,39.2,86,75,33.33
72,Karasjok,NO,2020-10-19 19:11:12,69.47,25.51,33.8,96,75,12.75
73,Preobrazheniye,RU,2020-10-19 19:11:12,42.9,133.91,48.6,69,9,5.86
74,Kruisfontein,ZA,2020-10-19 19:11:12,-34.0,24.73,60.01,82,100,1.99
75,Ponta Do Sol,PT,2020-10-19 19:11:07,32.67,-17.1,71.6,73,20,13.87
76,Atar,MR,2020-10-19 19:11:12,20.52,-13.05,91.9,19,0,10.94
77,Kodiak,US,2020-10-19 19:11:12,57.79,-152.41,33.8,86,90,5.82
78,Norman Wells,CA,2020-10-19 19:11:13,65.28,-126.83,19.98,82,8,8.5
79,Hengshui,CN,2020-10-19 19:11:13,37.73,115.7,54.32,42,0,9.33
80,Sakakah,SA,2020-10-19 19:07:43,29.97,40.21,77.0,10,0,6.93
81,Dikson,RU,2020-10-19 19:10:46,73.51,80.55,23.76,95,99,17.69
82,Mashivka,UA,2020-10-19 19:11:13,49.44,34.87,44.51,66,25,6.02
83,Fortuna,US,2020-10-19 19:08:02,40.6,-124.16,55.99,100,90,5.82
84,Ilulissat,GL,2020-10-19 19:11:13,69.22,-51.1,41.0,56,75,13.87
85,Hasaki,JP,2020-10-19 19:11:14,35.73,140.83,53.6,93,75,6.93
86,Christchurch,NZ,2020-10-19 19:07:58,-43.53,172.63,53.01,100,11,4.7
87,Kahului,US,2020-10-19 19:11:14,20.89,-156.47,80.6,65,20,6.46
88,Arraial Do Cabo,BR,2020-10-19 19:11:14,-22.97,-42.03,77.0,69,40,16.11
89,Opuwo,NA,2020-10-19 19:11:14,-18.06,13.84,73.44,24,0,6.17
90,Port Blair,IN,2020-10-19 19:11:14,11.67,92.75,80.67,85,8,13.47
91,Teya,RU,2020-10-19 19:11:14,60.38,92.63,25.2,94,94,8.19
92,Roald,NO,2020-10-19 19:11:14,62.58,6.13,37.4,62,0,4.7
93,Landazuri,CO,2020-10-19 19:11:15,6.22,-73.81,77.92,63,100,3.6
94,Sitka,US,2020-10-19 19:11:06,57.05,-135.33,44.6,70,40,5.82
95,Tateyama,JP,2020-10-19 19:11:15,34.98,139.87,57.2,82,100,10.29
96,Macapa,BR,2020-10-19 19:11:15,0.04,-51.07,95.0,53,40,12.75
97,Saldanha,ZA,2020-10-19 19:11:15,-33.01,17.94,60.8,63,100,2.24
98,Sinnamary,GF,2020-10-19 19:06:52,5.38,-52.95,86.18,66,25,12.73
99,Vaini,TO,2020-10-19 19:11:15,-21.2,-175.2,69.8,83,20,10.29
100,Shache,CN,2020-10-19 19:11:16,38.42,77.24,44.28,52,0,4.18
101,Galashiels,GB,2020-10-19 19:11:16,55.61,-2.81,52.0,56,100,4.0
102,Byron Bay,AU,2020-10-19 19:06:37,-28.65,153.62,62.6,88,75,9.17
103,Egvekinot,RU,2020-10-19 19:07:56,66.32,-179.17,24.55,94,65,4.59
104,Noumea,NC,2020-10-19 19:11:16,-22.28,166.46,73.99,93,53,3.85
105,Nara,JP,2020-10-19 19:11:16,34.69,135.8,54.0,98,98,1.5
106,Anadyr,RU,2020-10-19 19:11:16,64.75,177.48,33.01,90,98,11.18
107,Zemlyansk,RU,2020-10-19 19:11:16,51.9,38.73,44.6,81,0,8.95
108,Lebu,CL,2020-10-19 19:10:28,-37.62,-73.65,55.98,56,0,12.12
109,Port Lincoln,AU,2020-10-19 19:10:54,-34.73,135.87,54.81,85,100,10.36
110,Ekhabi,RU,2020-10-19 19:11:17,53.51,142.97,31.82,94,84,15.05
111,Oistins,BB,2020-10-19 19:11:17,13.07,-59.53,87.8,66,20,9.17
112,Dongsheng,CN,2020-10-19 19:11:17,39.82,109.98,44.15,54,100,10.74
113,Sao Filipe,CV,2020-10-19 19:11:17,14.9,-24.5,82.89,66,99,11.9
114,Lazaro Cardenas,MX,2020-10-19 19:11:17,17.96,-102.2,87.03,64,80,5.48
115,Mar Del Plata,AR,2020-10-19 19:10:43,-38.0,-57.56,62.6,42,98,16.11
116,Zhongshu,CN,2020-10-19 19:11:17,24.52,103.77,48.65,93,100,2.1
117,Bluff,NZ,2020-10-19 19:11:15,-46.6,168.33,50.0,69,93,17.0
118,Tautira,PF,2020-10-19 19:11:18,-17.73,-149.15,80.6,78,40,14.99
119,Shelburne,CA,2020-10-19 19:09:18,44.08,-80.2,50.0,58,100,3.91
120,Lasa,IT,2020-10-19 19:11:18,46.62,10.7,42.01,86,5,2.26
121,Plettenberg Bay,ZA,2020-10-19 19:11:18,-34.05,23.37,60.58,80,100,8.46
122,Coihaique,CL,2020-10-19 19:11:18,-45.58,-72.07,51.8,43,75,8.05
123,Neepawa,CA,2020-10-19 19:11:18,50.23,-99.47,33.8,47,40,10.29
124,Vilyuysk,RU,2020-10-19 19:11:19,63.76,121.62,19.26,98,100,4.07
125,Torbay,CA,2020-10-19 19:11:19,47.67,-52.73,57.0,79,93,1.01
126,Mumford,GH,2020-10-19 19:11:19,5.26,-0.76,78.85,85,100,11.79
127,Chicama,PE,2020-10-19 19:11:19,-7.84,-79.15,64.4,82,20,11.41
128,Tasiilaq,GL,2020-10-19 19:11:19,65.61,-37.64,33.8,86,64,13.87
129,Bilma,NE,2020-10-19 19:11:19,18.69,12.92,86.4,13,0,7.54
130,Upernavik,GL,2020-10-19 19:11:19,72.79,-56.15,36.37,79,4,19.86
131,Cascas,PE,2020-10-19 19:11:20,-7.48,-78.82,66.2,55,75,5.82
132,Atuona,PF,2020-10-19 19:11:20,-9.8,-139.03,78.62,72,0,18.95
133,Hualmay,PE,2020-10-19 19:11:20,-11.1,-77.61,69.76,65,7,10.85
134,Portland,US,2020-10-19 19:11:12,45.52,-122.68,63.0,77,75,3.36
135,Vao,NC,2020-10-19 19:11:19,-22.67,167.48,72.75,77,94,18.34
136,Namibe,AO,2020-10-19 19:11:21,-15.2,12.15,68.95,77,46,5.37
137,Dok Kham Tai,TH,2020-10-19 19:11:21,19.16,99.99,66.72,95,100,3.94
138,Khatanga,RU,2020-10-19 19:11:17,71.97,102.5,8.51,95,5,2.86
139,Boljevac,RS,2020-10-19 19:11:21,43.83,21.95,42.8,81,0,3.36
140,Alugan,PH,2020-10-19 19:11:21,12.22,125.48,77.04,89,100,6.17
141,Saint-Philippe,RE,2020-10-19 19:11:21,-21.36,55.77,71.6,78,28,5.82
142,Fatehpur,IN,2020-10-19 19:11:21,25.93,80.8,76.89,28,68,2.8
143,Esperance,AU,2020-10-19 19:11:06,-33.87,121.9,57.2,100,75,14.99
144,Caluquembe,AO,2020-10-19 19:11:22,-13.78,14.68,69.8,63,13,7.96
145,Barrow,US,2020-10-19 19:11:22,71.29,-156.79,21.2,85,90,11.41
146,Bethel,US,2020-10-19 19:11:22,41.37,-73.41,62.01,72,90,8.05
147,Mogadishu,SO,2020-10-19 19:11:22,2.04,45.34,79.3,84,0,12.44
148,Tuktoyaktuk,CA,2020-10-19 19:11:22,69.45,-133.04,22.6,97,92,5.59
149,Port Elizabeth,ZA,2020-10-19 19:11:23,-33.92,25.57,60.8,93,20,10.29
150,Magadan,RU,2020-10-19 19:11:23,59.57,150.8,29.1,97,100,5.53
151,Ust-Nera,RU,2020-10-19 19:11:23,64.57,143.2,2.98,83,66,2.75
152,Guerrero Negro,MX,2020-10-19 19:11:23,27.98,-114.06,85.14,42,0,7.56
153,Sao Miguel Do Araguaia,BR,2020-10-19 19:11:23,-13.28,-50.16,80.15,63,99,15.52
154,Bud,US,2020-10-19 19:11:23,39.45,-86.18,52.0,93,90,6.93
155,Naryan-Mar,RU,2020-10-19 19:11:23,67.67,53.09,25.75,96,0,1.45
156,Nikolskoye,RU,2020-10-19 19:11:24,59.7,30.79,37.4,90,90,8.95
157,Hosakote,IN,2020-10-19 19:11:24,14.28,77.17,73.89,85,98,10.83
158,Lobito,AO,2020-10-19 19:11:24,-12.35,13.55,75.0,78,8,6.6
159,Khandyga,RU,2020-10-19 19:11:24,62.67,135.6,12.87,97,95,1.07
160,Saint-Georges,GD,2020-10-19 19:11:24,12.06,-61.75,84.47,69,91,9.01
161,Darhan,MN,2020-10-19 19:11:24,49.49,105.92,28.47,94,100,19.28
162,Mecca,SA,2020-10-19 19:07:54,21.43,39.83,76.95,39,0,2.3
163,Cascais,PT,2020-10-19 19:11:24,38.7,-9.42,64.4,93,75,4.7
164,Dingle,PH,2020-10-19 19:11:25,11.0,122.67,77.02,89,100,1.32
165,Kabo,CF,2020-10-19 19:11:10,7.7,18.63,77.11,64,82,2.01
166,Lakes Entrance,AU,2020-10-19 19:11:25,-37.88,147.98,45.0,89,74,4.09
167,Qaanaaq,GL,2020-10-19 19:11:25,77.48,-69.36,26.65,82,10,9.44
168,Yar-Sale,RU,2020-10-19 19:11:25,66.83,70.83,17.98,96,0,3.71
169,Torres,BR,2020-10-19 19:11:25,-29.34,-49.73,75.18,71,0,13.91
170,Florida Ridge,US,2020-10-19 19:11:25,27.58,-80.39,75.2,88,90,17.45
171,Qatana,SY,2020-10-19 19:09:06,33.44,36.08,71.6,32,38,3.36
172,Micheweni,TZ,2020-10-19 19:11:26,-4.97,39.83,78.71,78,0,8.43
173,Marevo,RU,2020-10-19 19:11:26,57.31,32.08,35.73,93,100,14.92
174,Brae,GB,2020-10-19 19:11:26,60.4,-1.35,46.4,87,75,36.91
175,Puerto Madryn,AR,2020-10-19 19:07:28,-42.77,-65.04,62.8,27,0,25.5
176,Kangaatsiaq,GL,2020-10-19 19:11:26,68.31,-53.46,38.68,87,100,30.89
177,Dargaville,NZ,2020-10-19 19:08:54,-35.93,173.88,55.53,86,100,6.73
178,La Malbaie,CA,2020-10-19 19:11:27,47.66,-70.16,52.0,74,100,5.99
179,Hambantota,LK,2020-10-19 19:11:27,6.12,81.12,78.8,94,40,6.93
180,Honiara,SB,2020-10-19 19:11:27,-9.43,159.95,75.2,94,20,2.24
181,Touros,BR,2020-10-19 19:11:27,-5.2,-35.46,84.2,66,40,17.22
182,Kamaishi,JP,2020-10-19 19:11:27,39.27,141.88,54.09,65,3,5.66
183,Nago,JP,2020-10-19 19:11:27,26.59,127.98,78.8,88,75,11.41
184,Souillac,MU,2020-10-19 19:11:27,-20.52,57.52,75.2,69,40,11.41
185,Tura,IN,2020-10-19 19:11:28,25.52,90.22,72.3,89,0,2.48
186,Morant Bay,JM,2020-10-19 19:11:28,17.88,-76.41,87.8,74,40,16.11
187,Falmouth,GB,2020-10-19 19:08:46,50.15,-5.07,57.2,76,100,18.34
188,Praia Da Vitoria,PT,2020-10-19 19:11:17,38.73,-27.07,60.8,77,40,27.92
189,Petropavlovsk-Kamchatskiy,RU,2020-10-19 19:11:28,53.05,158.65,37.4,86,100,2.24
190,Elliot Lake,CA,2020-10-19 19:11:28,46.38,-82.63,39.33,82,79,4.45
191,Westport,US,2020-10-19 19:11:28,41.14,-73.36,64.99,68,40,9.17
192,Zhigansk,RU,2020-10-19 19:11:28,66.77,123.37,13.35,95,100,7.58
193,Airai,TL,2020-10-19 19:11:28,-8.93,125.41,60.39,63,0,1.88
194,Marsa Matruh,EG,2020-10-19 19:11:29,31.35,27.25,77.0,69,9,5.82
195,Mahuva,IN,2020-10-19 19:11:29,21.09,71.76,82.6,78,89,7.23
196,Fare,PF,2020-10-19 19:11:29,-16.7,-151.02,79.88,79,0,21.0
197,Asfi,MA,2020-10-19 19:11:21,32.3,-9.24,66.0,79,24,8.12
198,Port-Gentil,GA,2020-10-19 19:11:29,-0.72,8.78,80.6,83,75,12.75
199,Port Augusta,AU,2020-10-19 19:11:29,-32.5,137.77,53.01,87,100,4.7
200,Litovko,RU,2020-10-19 19:11:30,49.24,135.17,28.29,87,0,2.89
201,Huangchuan,CN,2020-10-19 19:11:30,32.13,115.04,56.55,73,100,5.77
202,Nome,US,2020-10-19 19:11:04,64.5,-165.41,37.4,93,90,4.7
203,Cidreira,BR,2020-10-19 19:11:09,-30.18,-50.21,72.23,76,0,14.2
204,Suamico,US,2020-10-19 19:11:30,44.63,-88.04,39.0,47,90,5.82
205,Ende,ID,2020-10-19 19:11:30,-8.84,121.66,77.36,77,11,0.6
206,Acari,PE,2020-10-19 19:11:30,-15.43,-74.62,77.86,39,0,10.45
207,Eyl,SO,2020-10-19 19:11:31,7.98,49.82,81.21,78,66,9.22
208,Sirjan,IR,2020-10-19 19:11:31,29.45,55.68,50.27,30,0,5.59
209,Koshurnikovo,RU,2020-10-19 19:11:31,54.17,93.3,25.68,95,100,3.76
210,Bolu,TR,2020-10-19 19:11:31,40.67,31.58,49.14,84,91,3.8
211,Nalut,LY,2020-10-19 19:11:31,30.33,10.85,64.76,31,0,13.51
212,Naze,JP,2020-10-19 19:06:55,28.37,129.48,75.2,88,75,14.99
213,Roebourne,AU,2020-10-19 19:11:31,-20.78,117.13,66.27,83,0,9.28
214,Mildura,AU,2020-10-19 19:11:32,-34.2,142.15,46.4,87,0,3.36
215,Fivizzano,IT,2020-10-19 19:11:32,44.24,10.13,55.99,81,22,1.99
216,Port Shepstone,ZA,2020-10-19 19:11:32,-30.74,30.45,68.58,88,100,7.65
217,Paamiut,GL,2020-10-19 19:11:15,61.99,-49.67,40.28,82,100,14.94
218,Tieli,CN,2020-10-19 19:11:32,46.95,128.05,38.8,74,0,5.1
219,Luanda,AO,2020-10-19 19:11:32,-8.84,13.23,77.0,83,20,8.05
220,Pisco,PE,2020-10-19 19:11:32,-13.7,-76.22,71.6,60,0,14.99
221,Nanortalik,GL,2020-10-19 19:11:32,60.14,-45.24,37.72,89,89,9.4
222,Aguimes,ES,2020-10-19 19:11:33,27.91,-15.45,78.8,74,20,4.7
223,Tarnos,FR,2020-10-19 19:11:33,43.54,-1.46,75.2,33,100,10.29
224,Tiksi,RU,2020-10-19 19:11:23,71.69,128.87,15.24,93,100,22.57
225,Constitucion,CL,2020-10-19 19:11:33,-35.33,-72.42,61.52,50,0,17.94
226,Te Anau,NZ,2020-10-19 19:11:33,-45.42,167.72,43.86,83,50,3.44
227,Port Macquarie,AU,2020-10-19 19:11:33,-31.43,152.92,57.99,97,92,1.99
228,Beisfjord,NO,2020-10-19 19:11:33,68.38,17.6,28.4,86,0,12.75
229,Pevek,RU,2020-10-19 19:11:34,69.7,170.31,24.8,94,0,13.87
230,Fairbanks,US,2020-10-19 19:10:38,64.84,-147.72,17.6,85,90,2.24
231,Karaton,ID,2020-10-19 19:11:34,-6.34,106.1,78.8,78,20,3.36
232,Conchal,BR,2020-10-19 19:11:34,-22.33,-47.17,73.71,74,100,2.26
233,Bathsheba,BB,2020-10-19 19:07:15,13.22,-59.52,87.8,66,20,9.17
234,Acapulco,MX,2020-10-19 19:06:47,16.86,-99.89,87.8,74,40,4.7
235,Richards Bay,ZA,2020-10-19 19:07:27,-28.78,32.04,72.43,85,99,4.94
236,Kupang,ID,2020-10-19 19:10:12,-10.17,123.58,77.76,78,16,5.17
237,Tomatlan,MX,2020-10-19 19:06:52,19.93,-105.25,91.42,59,8,5.84
238,Rafsanjan,IR,2020-10-19 19:11:35,30.41,55.99,50.13,41,0,3.04
239,Ust-Kuyga,RU,2020-10-19 19:11:35,70.02,135.6,11.55,95,100,7.63
240,Dingzhou,CN,2020-10-19 19:11:35,38.51,115.0,50.0,81,15,4.47
241,Mandalgarh,IN,2020-10-19 19:11:35,25.2,75.1,78.22,71,93,3.98
242,Ambon,ID,2020-10-19 19:11:35,-3.7,128.18,80.01,92,100,6.85
243,Yeppoon,AU,2020-10-19 19:08:03,-23.13,150.73,64.4,82,0,3.29
244,Katherine,AU,2020-10-19 19:11:36,-14.47,132.27,82.4,69,23,8.05
245,Kenora,CA,2020-10-19 19:07:32,49.82,-94.43,28.0,79,61,5.01
246,Avera,US,2020-10-19 19:11:36,33.19,-82.53,77.0,50,1,6.93
247,Bar-Le-Duc,FR,2020-10-19 19:11:36,48.75,5.17,48.2,70,100,6.93
248,Batavia,US,2020-10-19 19:11:36,41.85,-88.31,48.99,61,1,8.05
249,Hami,CN,2020-10-19 19:11:36,42.8,93.45,50.18,43,1,12.59
250,Saint-Francois,FR,2020-10-19 19:11:36,46.42,3.91,50.0,87,85,4.7
251,Cherskiy,RU,2020-10-19 19:11:37,68.75,161.3,17.83,95,0,3.8
252,Santa Maria,BR,2020-10-19 19:11:37,-29.68,-53.81,89.76,38,0,2.33
253,Ardakan,IR,2020-10-19 19:11:37,32.31,54.02,59.0,11,0,2.24
254,Lunenburg,CA,2020-10-19 19:11:37,44.38,-64.32,57.0,96,82,1.77
255,Mahebourg,MU,2020-10-19 19:11:37,-20.41,57.7,75.2,69,40,11.41
256,Poum,NC,2020-10-19 19:11:37,-20.23,164.02,73.45,71,0,8.68
257,Lorengau,PG,2020-10-19 19:11:37,-2.02,147.27,80.17,73,92,1.5
258,Alice Springs,AU,2020-10-19 19:08:37,-23.7,133.88,66.2,77,75,11.41
259,Albion,US,2020-10-19 19:11:38,42.24,-84.75,46.4,70,90,4.7
260,Kurilsk,RU,2020-10-19 19:11:38,45.23,147.88,48.88,65,90,9.78
261,Georgetown,MY,2020-10-19 19:11:06,5.41,100.34,82.4,88,20,3.13
262,Kalaikunda,IN,2020-10-19 19:11:38,22.35,87.25,78.82,79,0,3.8
263,Lianzhou,CN,2020-10-19 19:11:38,24.78,112.38,57.29,85,15,3.22
264,Bayan,CN,2020-10-19 19:11:38,46.08,127.4,48.0,45,0,5.32
265,Yarim,YE,2020-10-19 19:11:38,14.3,44.38,53.64,40,0,4.74
266,Ulladulla,AU,2020-10-19 19:11:39,-35.35,150.47,57.2,76,90,5.82
267,Ahipara,NZ,2020-10-19 19:10:58,-35.17,173.17,58.98,85,100,8.57
268,Manoel Urbano,BR,2020-10-19 19:11:39,-8.84,-69.26,96.31,36,96,3.6
269,Grand Gaube,MU,2020-10-19 19:11:39,-20.01,57.66,73.99,69,35,5.01
270,Keflavik,IS,2020-10-19 19:11:39,64.0,-22.56,37.4,74,100,8.05
271,Bajil,YE,2020-10-19 19:11:39,15.06,43.29,87.42,51,0,6.73
272,Sunel,IN,2020-10-19 19:11:39,24.37,75.97,78.22,62,93,1.32
273,Bengkulu,ID,2020-10-19 19:10:12,-3.8,102.27,76.21,87,100,3.71
274,Bakel,SN,2020-10-19 19:11:39,14.9,-12.46,95.88,15,0,8.72
275,Katsuura,JP,2020-10-19 19:10:55,35.13,140.3,57.2,82,100,10.29
276,Popondetta,PG,2020-10-19 19:11:40,-8.75,148.25,73.65,89,21,2.8
277,Pemberton,CA,2020-10-19 19:11:40,50.32,-122.8,52.0,93,90,5.82
278,Luang Prabang,LA,2020-10-19 19:11:40,19.89,102.13,66.6,88,99,2.13
279,Trairi,BR,2020-10-19 19:07:09,-3.28,-39.27,82.72,66,64,16.22
280,Atbasar,KZ,2020-10-19 19:11:40,51.8,68.33,47.39,72,0,11.14
281,College,US,2020-10-19 19:11:40,64.86,-147.8,17.6,78,90,3.36
282,Saint-Leu,RE,2020-10-19 19:11:41,-21.15,55.28,71.6,78,3,5.82
283,Le Port,RE,2020-10-19 19:11:41,-20.94,55.29,75.2,60,40,12.75
284,Maygatasan,PH,2020-10-19 19:11:41,8.71,125.72,74.79,93,100,1.61
285,Yakima,US,2020-10-19 19:11:41,46.47,-120.67,63.0,58,1,4.7
286,Puerto Narino,CO,2020-10-19 19:11:41,-3.77,-70.38,86.0,74,75,2.24
287,Asau,RO,2020-10-19 19:07:02,46.43,26.4,45.0,81,0,3.36
288,Gamba,GA,2020-10-19 19:11:41,-2.65,10.0,77.0,88,100,8.21
